[0.006s] Invoking command in '/home/prabathbk/dev_ws3/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/prabathbk/dev_ws3/build/my_bot -- -j16 -l16
[0.027s] Invoked command in '/home/prabathbk/dev_ws3/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/prabathbk/dev_ws3/build/my_bot -- -j16 -l16
[0.050s] Invoking command in '/home/prabathbk/dev_ws3/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/prabathbk/dev_ws3/build/my_bot
[0.055s] -- Install configuration: ""
[0.055s] -- Execute custom install script
[0.055s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/empty.yaml
[0.056s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/view_bot.rviz
[0.056s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/description/camera.xacro
[0.056s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.056s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.056s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/description/lidar.xacro
[0.056s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.056s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/description/robot_core.xacro
[0.056s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.056s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.056s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/worlds/empty.world
[0.056s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/worlds/obs.world
[0.056s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.056s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.056s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.056s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.057s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/environment/path.sh
[0.057s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/environment/path.dsv
[0.057s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/local_setup.bash
[0.057s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/local_setup.sh
[0.057s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/local_setup.zsh
[0.057s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/local_setup.dsv
[0.057s] -- Symlinking: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/package.dsv
[0.061s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.061s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.062s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.062s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/package.xml
[0.063s] Invoked command in '/home/prabathbk/dev_ws3/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/prabathbk/dev_ws3/build/my_bot
