[0.316s] Invoking command in '/home/prabathbk/dev_ws3/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prabathbk/dev_ws3/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --build /home/prabathbk/dev_ws3/build/my_bot -- -j16 -l16
[1.370s] Invoked command in '/home/prabathbk/dev_ws3/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prabathbk/dev_ws3/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --build /home/prabathbk/dev_ws3/build/my_bot -- -j16 -l16
[1.421s] Invoking command in '/home/prabathbk/dev_ws3/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prabathbk/dev_ws3/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --install /home/prabathbk/dev_ws3/build/my_bot
[1.429s] -- Install configuration: ""
[1.438s] -- Execute custom install script
[1.440s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/empty.yaml
[1.476s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/gaz_ros2_ctl_use_sim.yaml
[1.476s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/gazebo_params.yaml
[1.477s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/joystick.yaml
[1.477s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/main.rviz
[1.478s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/map.rviz
[1.498s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[1.520s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/my_controllers.yaml
[1.521s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/nav.rviz
[1.521s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/nav2_params.yaml
[1.521s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/object.rviz
[1.522s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/twist_mux.yaml
[1.522s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/view_bot.rviz
[1.522s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/description/camera.xacro
[1.523s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/description/depth_camera.xacro
[1.572s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/description/gazebo_control.xacro
