[0.057s] Invoking command in '/home/prabathbk/dev_ws3/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/prabathbk/dev_ws3/build/my_bot -- -j16 -l16
[0.645s] Invoked command in '/home/prabathbk/dev_ws3/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/prabathbk/dev_ws3/build/my_bot -- -j16 -l16
[0.661s] Invoking command in '/home/prabathbk/dev_ws3/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/prabathbk/dev_ws3/build/my_bot
[0.673s] -- Install configuration: ""
[0.696s] -- Execute custom install script
[0.697s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/empty.yaml
[0.701s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/gaz_ros2_ctl_use_sim.yaml
[0.702s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/gazebo_params.yaml
[0.703s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/joystick.yaml
[0.703s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/main.rviz
[0.703s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/map.rviz
[0.704s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.704s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.704s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/nav.rviz
[0.705s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/view_bot.rviz
[0.705s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/description/camera.xacro
